Word,SER,ARC,Iconicity
be,1.909090909,0.699708283,0.384615385
answer,1.9,0.635039032,0.5625
rattle,3.090909091,0.394326687,3.272727273
defeat,3.454545455,0.641094327,0.076923077
open,2.454545455,0.689782441,1.1
bother,2.363636364,0.455204099,0.5
welcome,2.9,0.611742377,1.384615385
finish,4.818181818,0.635658503,0.181818182
measure,2.818181818,0.651499569,0.545454545
increase,2.454545455,0.665834665,1.071428571
recall,2.818181818,0.598091245,0.166666667
release,2.818181818,0.673285186,2
savor,4.5,0.222761333,1.4
extend,2.909090909,0.630690753,1.5
vomit,5.181818182,0.370344281,1.090909091
arrange,1.818181818,0.567683816,0.428571429
observe,3.7,0.596173704,1.454545455
impress,2.545454545,0.531803846,0
babble,3.2,0.21279113,3.538461538
perceive,2.2,0.556348622,0.5
whisper,4.090909091,0.424174011,2.538461538
listen,4.3,0.588381708,0.75
wiggle,3.5,0.270299137,2.6
meow,5.090909091,0.23744373,3.5
tickle,5.090909091,0.323171407,2.142857143
hurry,4.272727273,0.453376919,0.75
argue,3.2,0.63006562,0.428571429
begin,2,0.675931692,1.571428571
follow,2.272727273,0.674395382,0.142857143
carry,3.454545455,0.666151285,0
cover,2.8,0.680998683,0.428571429
giggle,3.818181818,0.231252223,3
collect,2,0.620830119,0.384615385
enter,2.727272727,0.662786007,0.307692308
confuse,2.727272727,0.47854057,1
buckle,2.727272727,0.399763346,1
wobble,3.727272727,0.323139578,2.4
excite,4.272727273,0.372606128,2.076923077
worry,3,0.559175491,0.461538462
destroy,3.6,0.631488621,1.857142857
invite,2.636363636,0.556445003,0.230769231
wander,3.3,0.465808868,0.545454545
compete,3.4,0.627426028,1.083333333
prefer,2,0.603915393,0.166666667
explode,5.2,0.538437009,2.727272727
embrace,4.7,0.574253321,1.454545455
mumble,3.545454545,0.210382402,3.466666667
ruin,3.181818182,0.569452047,0.461538462
jiggle,4.363636364,0.169398606,2.583333333
offer,2.5,0.678754568,0.076923077
prepare,2.636363636,0.625573039,0.384615385
strangle,4.363636364,0.357834488,1.285714286
produce,3.8,0.671472549,0.071428571
dazzle,4.6,0.291971833,1.583333333
tumble,3.6,0.353594959,2.181818182
rotate,2.7,0.556205988,1.727272727
stumble,3.727272727,0.372972041,1.7
select,3.4,0.637489617,0.076923077
flutter,4.4,0.361431062,2.7
expand,3.3,0.630742311,1.214285714
reduce,1.5,0.647270679,0.181818182
insult,3.727272727,0.525276721,0.833333333
construct,2.545454545,0.616102755,0.083333333
inform,2.5,0.582506418,0.461538462
trample,4.181818182,0.229029417,2.076923077
redeem,2.2,0.4278014,0.214285714
resist,2.363636364,0.581420004,0.769230769
invade,3,0.562257946,1
scurry,3.5,0.234865904,2.923076923
permit,2.818181818,0.621550381,0.692307692
regret,2.5,0.556797504,0.153846154
depress,4.090909091,0.283519894,0.692307692
emerge,3.454545455,0.592034161,1.25
defy,3.545454545,0.401154339,0.846153846
reflect,3.6,0.633120835,0.6
shimmer,4.9,0.320566773,2.357142857
dawdle,2.1,0.222574875,1.727272727
rustle,3.636363636,0.17748946,2.571428571
promote,2.6,0.652931929,0.142857143
relate,1.555555556,0.585962832,0.076923077
chisel,3.090909091,0.347999543,1.6
scuttle,2.9,0.301017433,2.7
ramble,3,0.264232039,2.166666667
portray,2.727272727,0.565814853,0.5
confide,2.8,0.283364743,0.692307692
resent,2.1,0.355124772,0
despise,2.727272727,0.332822025,1
refute,1.909090909,0.401770383,0.230769231
truck,2.9,0.62503922,0.6
peach,4.181818182,0.539026856,0
grass,4.083333333,0.610687792,1.1
car,3,0.670732021,0.466666667
dog,3.9,0.660018504,1.272727273
clown,3.5,0.563621879,0.153846154
barn,3.3,0.578556657,0.7
bee,4.272727273,0.590845466,1.545454545
goose,3.090909091,0.557485402,0.230769231
corn,3.454545455,0.586753607,0.307692308
clock,3.416666667,0.621691227,0.611111111
arm,2.5,0.65014559,0.2
ship,2.5,0.661704421,0.8
star,2.8,0.680522501,1.583333333
sword,4.181818182,0.618546605,0.933333333
leg,2.8,0.624618709,0.315789474
head,3.818181818,0.686961293,0.6875
tooth,3.454545455,0.567604184,1
ear,3,0.59334451,1.1
rice,2.818181818,0.637607634,0.272727273
zoo,3.4,0.600342453,1.538461538
pig,2.5,0.587475896,0.5
cow,4.272727273,0.58762151,1.454545455
pea,4.454545455,0.530355096,1.6
fish,2.909090909,0.650613606,0.071428571
sheep,2.5,0.603468895,1
chalk,4.6,0.558389544,0.636363636
coke,2.727272727,0.536798358,1
bike,3,0.597943008,0.9
moon,3.818181818,0.650236964,0.1
rat,2.8,0.585462451,1.636363636
jar,3.727272727,0.512483418,0.461538462
dime,1.8,0.408609867,0.363636364
ape,4.181818182,0.514373481,1.2
pill,2.272727273,0.481776655,0.3
toad,3,0.504108667,0.5
hawk,3,0.591332793,2.3
shrimp,2.636363636,0.568170667,2.666666667
church,2.5,0.662733018,0.076923077
frog,3.636363636,0.568015337,2.181818182
breast,3.75,0.584977865,0.333333333
eye,4,0.662747622,1
hat,2.909090909,0.612001836,1.461538462
wolf,4.5,0.63660574,1.25
skirt,3.8,0.501424551,0.076923077
cup,2.1,0.611241579,1.538461538
grape,4.545454545,0.561481178,0.909090909
dad,4,0.586321652,1.5
sock,3.2,0.387283236,0.090909091
toe,3.909090909,0.557045162,0.142857143
bug,2.9,0.568531334,1.9
boat,3.090909091,0.65032953,1.142857143
ant,3.083333333,0.553577602,0.6
sand,3.4,0.624162912,0.461538462
heart,3.909090909,0.674785316,0.928571429
moose,3.7,0.553578496,0.3
rose,4.727272727,0.675702155,0.545454545
cave,3.1,0.6201756,1.272727273
ghost,2.916666667,0.633210182,0.5
stone,2.9,0.671059847,1.272727273
jail,3,0.[phone],0.5
fork,3,0.[phone],0.[phone]
phone,4.[phone],0.[phone],0.[phone]
witch,2.5,0.[phone],0.[phone]
fence,2.181818182,0.577391565,0.25
gun,3.363636364,0.652862191,0.5
bed,4.090909091,0.633121848,0.416666667
ball,3.272727273,0.657249272,0.75
bell,3.909090909,0.666925251,1.181818182
lamp,2.727272727,0.570845127,0.071428571
lamb,3.090909091,0.581600904,0.416666667
road,2.6,0.662978649,0.181818182
pen,4,0.60595876,0.6875
tent,2,0.570382953,0.4
jeans,4.272727273,0.517888367,0
rope,2.833333333,0.58347261,0
broom,2.363636364,0.460089713,0.571428571
hog,3.333333333,0.472270966,0
brick,2.6,0.601204634,1.25
bra,3.1,0.409412622,0
earth,3,0.667156994,0.142857143
hound,2.6,0.51285243,1.1
coin,2.5,0.589872122,0.4
dove,4.181818182,0.559313476,0.3
toast,3.090909091,0.478901476,0.545454545
sky,3.818181818,0.645482957,0
cat,2.6,0.644705594,0.538461538
snake,4.272727273,0.603358865,2
belt,4.272727273,0.624464452,1.2
scarf,3,0.43508029,0.416666667
wheel,2.8,0.627571344,0.166666667
glass,2.727272727,0.652381957,0.8
snail,3.181818182,0.524321675,0.909090909
soap,3.2,0.599443436,0.214285714
duck,3.272727273,0.598981977,0.3
milk,5,0.614093482,0.733333333
smile,4.363636364,0.566779554,1.727272727
mud,3.4,0.59109354,1.692307692
park,2,0.665728331,0.384615385
skunk,4.818181818,0.40580377,1.6
soup,3.083333333,0.556956232,1
wasp,2.909090909,0.524369955,0.9
wig,3,0.47715351,1.3
owl,3.454545455,0.556966305,0.090909091
weed,4.4,0.540414929,1.7
grave,4.454545455,0.620189011,1.642857143
flea,3.727272727,0.469983816,1.363636364
king,3.25,0.679246902,0.75
thorn,5.2,0.540924907,1.25
moss,2.3,0.596559167,0.181818182
rock,3.545454545,0.672360241,1.272727273
tomb,4,0.590463221,0.909090909
corpse,4.1,0.570684791,1.9
child,3,0.676274657,0.933333333
camp,2.5,0.669101,0.769230769
bird,3.6,0.645711899,0.727272727
blood,4.3,0.660014272,0.333333333
prince,3.363636364,0.660089672,1.307692308
desk,2.666666667,0.578593552,0.083333333
bomb,3,0.631709337,1.9
nose,3.818181818,0.605117261,0.25
hen,2,0.471621305,0.454545455
bone,3.363636364,0.613102198,0.090909091
key,4,0.688848197,0.3
face,3.090909091,0.680500805,0.272727273
plate,2.6,0.627350748,0.928571429
bag,1.454545455,0.599264145,1.090909091
knee,4.272727273,0.576362073,0.133333333
drum,4.727272727,0.62170279,3.181818182
glue,3.4,0.527019262,0.6
gum,3.916666667,0.557561219,1.6
cheek,2.3,0.518027425,1.3
cage,2.545454545,0.599629223,0.846153846
mop,2.583333333,0.344644368,1.8125
crab,2.5,0.589582801,0
plum,3.3,0.511947334,0.727272727
pine,2.4,0.605946779,1.3
pork,2.6,0.570417583,0.166666667
nurse,4.272727273,0.601681471,1
knight,3.636363636,0.64278239,1.4
pearl,3.2,0.62137264,1.181818182
blouse,3.181818182,0.409079701,1.1
squid,4.5,0.50914824,1.727272727
bowl,3.818181818,0.61237222,1.5
gem,2.9,0.555402517,1
book,3.4,0.685146511,0.090909091
pipe,2.7,0.608615696,0.333333333
gold,2.916666667,0.673070312,0.692307692
lawn,3.181818182,0.567566395,0.6
meat,4.2,0.615132391,0.2
girl,2.8,0.659341931,0.636363636
fawn,1.8,0.366944611,1.7
cliff,5,0.614529848,1.4
spoon,3.909090909,0.491013497,0.3
fruit,3.6,0.616892755,1
juice,3.3,0.562441111,0.615384615
mat,1.909090909,0.558633983,0.545454545
pan,2.8,0.611195028,1.2
bush,2.727272727,0.648624182,0.25
van,3.363636364,0.673812747,0.090909091
jet,4.333333333,0.622572303,0.833333333
crow,3.333333333,0.584617078,1.909090909
axe,4.181818182,0.561097324,1.9
coal,3.727272727,0.624634743,1.4
court,2.363636364,0.668657601,0.066666667
flute,3.636363636,0.568247855,1.545454545
dirt,2.1,0.581844926,1
string,3.181818182,0.635902286,0.272727273
vest,2.3,0.460176647,0
seat,3.181818182,0.641798437,1.454545455
chin,3.3,0.561611235,1.333333333
storm,3.9,0.641646624,0.428571429
boy,4.181818182,0.668982863,1.7
aunt,3,0.599859715,0.2
man,4.090909091,0.688012123,0.647058824
bread,3.2,0.586590469,0.333333333
wall,3.727272727,0.665288329,0.4
trash,3.25,0.556191623,0.7
bull,3.1,0.624663651,1.4
ring,4.2,0.659742117,3.153846154
bat,3.4,0.596978962,0.153846154
dish,3.545454545,0.569580913,0.75
mug,3.3,0.362292498,0
nut,4,0.559731007,1.285714286
scar,3.8,0.538410842,0.8
pot,3.818181818,0.580769479,1.545454545
cape,4,0.634221673,0.454545455
crown,2.7,0.651687026,0.9
leech,3.6,0.40388599,2
cork,4.1,0.583040178,1.090909091
pier,2.272727273,0.578543484,0.090909091
gift,3.090909091,0.636276901,0.785714286
bank,2.916666667,0.66695118,0.571428571
tape,3.181818182,0.626324296,0.5
horn,4.416666667,0.620673001,1.3
clay,2.545454545,0.631648481,0.2
gate,3.818181818,0.639230371,0.25
beer,3.583333333,0.62229836,0.846153846
dart,3.545454545,0.554858148,1.2
hut,1.272727273,0.562529325,1.1
tool,2.583333333,0.63943922500000006,0.538461538
morgue,3.1,0.383527994,1.2
dress,3.272727273,0.616856635,0
stripe,2.818181818,0.554168701,0.75
band,1.727272727,0.669796169,0.307692308
fog,3.7,0.569965065,0.857142857
shell,3.666666667,0.64023453,0.928571429
pear,3.8,0.46556282,0
food,4.181818182,0.672236919,1.071428571
pin,2.181818182,0.594168365,1.909090909
pup,3.666666667,0.398967236,1.5
branch,2.6,0.661397099,0.571428571
root,2.916666667,0.627831101,0.571428571
sleigh,3,0.346673101,0.090909091
cart,2.181818182,0.557943106,0.916666667
drill,3.090909091,0.577848256,0.909090909
raft,2.5,0.533837557,0.3
spine,3.272727273,0.559362769,1.3
clam,2.909090909,0.425226241,1.272727273
trunk,2.1,0.584838569,0.666666667
soil,3.5,0.626966,0
hug,4.272727273,0.438081712,2
bib,1.818181818,0.264968336,0.083333333
knob,2.5,0.49349916,0.7
spring,3.363636364,0.676247895,2.1
robe,2.3,0.4705199,0.8
jam,4,0.599284112,0.571428571
dough,3.272727273,0.501392305,0.5
tin,2.9,0.595831156,1.2
spear,3.6,0.557046354,0.909090909
silk,2,0.590725362,2.923076923
lime,4.3,0.561311841,0.5
pole,1.636363636,0.609951973,0.181818182
shield,1.7,0.623422027,1.9
stump,2.9,0.472010434,1.857142857
hole,1.909090909,0.631283939,2.538461538
night,4.181818182,0.680929244,1.090909091
sweat,4.4,0.525476694,1.153846154
five,1.5,0.69388181,0.769230769
cone,2.090909091,0.574090481,0.153846154
frost,4.454545455,0.595067084,0.615384615
tick,2.909090909,0.454825878,2.909090909
slime,3.416666667,0.400694311,3.2
curb,3.2,0.529614925,0.384615385
grain,2.3,0.607925177,0.133333333
steel,3.818181818,0.651594877,1.333333333
sauce,4.636363636,0.559346974,1.166666667
flesh,3.1,0.57995218,0.916666667
foam,3.818181818,0.561837614,1.615384615
wife,3.454545455,0.664679885,0.333333333
god,2.8,0.650994897,0.230769231
drink,5.090909091,0.618344665,1
block,2.583333333,0.663749814,2.428571429
cream,3.416666667,0.591964722,0.214285714
slug,2.8,0.436866999,1.6
hook,3.25,0.597242415,1.454545455
stork,1.727272727,0.38512072,0.636363636
prune,2.545454545,0.269391567,2
bronze,3.454545455,0.613480747,0.083333333
friend,3.1,0.666441143,0.818181818
bolt,3.272727273,0.569574952,1.1
cough,4.818181818,0.483752012,2.363636364
snack,3.5,0.533425331,0.583333333
room,2,0.673616648,0.058823529
booth,1.8,0.603603303,0.071428571
vault,1.7,0.565667033,0.545454545
hike,2.9,0.49320519,1.181818182
note,2.3,0.678908944,0
sack,1.909090909,0.555192828,1.5
shack,3.090909091,0.486904919,0.9
drain,2.090909091,0.565791786,1.636363636
lung,3.909090909,0.57107383,0.384615385
feast,3.6,0.56846272900000006,0.5
spool,1.272727273,0.365084916,0.9
mold,3.909090909,0.555524111,0
sink,2.75,0.565277219,0.5
mint,3.833333333,0.559246719,0.538461538
cloak,2.4,0.515435994,0.272727273
rust,3.090909091,0.509123743,0.75
tack,3,0.383648455,0.909090909
hell,2.545454545,0.629449189,1
three,2.363636364,0.698362887,1.615384615
lunch,3.818181818,0.588216245,0.5
crowd,4.181818182,0.634097695,1.142857143
mill,2,0.631610036,0.733333333
herb,3.181818182,0.567206085,0.230769231
dust,2.454545455,0.607313931,0.538461538
flake,3.272727273,0.371250451,1
clip,3,0.572788775,1.75
wrench,2.363636364,0.367067605,1
blush,3.818181818,0.298285723,1.6
gloss,3.166666667,0.407603204,2.357142857
suede,3.545454545,0.400432885,0.363636364
hump,2.727272727,0.386260301,2.153846154
track,2,0.673231125,0.571428571
text,2.5,0.652066529,0
edge,3.363636364,0.656059921,1.083333333
splash,3.272727273,0.506786764,3.5
peg,2.727272727,0.460294992,2.2
arch,2.5,0.594471693,2.5
lump,2.636363636,0.418498039,2.384615385
team,2.727272727,0.668443739,0.307692308
breath,3.7,0.571370661,1.666666667
sport,3,0.652896881,1.384615385
punch,4.545454545,0.583222508,2.076923077
sting,3.454545455,0.565817058,2.615384615
snout,3.4,0.55561614,0.75
mist,3.8,0.530224681,2.461538462
lane,2.545454545,0.646678686,0.583333333
crook,1.9,0.49515765899999997,1.461538462
dream,3.3,0.651982963,0.642857143
inch,1.909090909,0.608558476,1.833333333
grade,1.8,0.641400576,0.615384615
plug,2.090909091,0.561976075,0.833333333
loop,1.5,0.615229666,2.416666667
crack,4.181818182,0.57789588,3.1
game,2.833333333,0.671555936,0.066666667
bump,3.3,0.487560958,3.363636364
itch,4.3,0.349109083,2.583333333
leap,3.1,0.559905648,1.818181818
shot,4.1,0.665954769,2.909090909
state,2.3,0.685844123,0.071428571
flash,4.181818182,0.622639418,3.727272727
mate,2.636363636,0.597659409,0
type,2.1,0.67613256,1.076923077
blast,4.1,0.596851349,3.545454545
top,2,0.678443968,1.090909091
two,1.818181818,0.699841261,1
pump,3.727272727,0.59067148,2.363636364
press,3.083333333,0.681451201,0.25
strip,3.090909091,0.644551635,2.4
dome,4,0.593575358,0.2
twine,1.909090909,0.30870229,0.181818182
cult,2,0.624668717,0.636363636
death,3.8,0.682762504,0.785714286
urn,2,0.407356113,0.3
twist,3.2,0.588075459,2.8
nap,3.9,0.371662587,1.272727273
glow,3.545454545,0.536052406,1.153846154
jerk,1.7,0.393328458,0.909090909
sprint,3.272727273,0.568854332,1.7
perch,2.454545455,0.494137943,1.1
pulse,4,0.581309319,2.416666667
slush,3,0.261040777,3.25
crash,4.545454545,0.635905027,3.769230769
ride,3,0.641838551,1.166666667
filth,3.545454545,0.379317522,1.666666667
staff,1.909090909,0.678227663,0.9
snort,4.454545455,0.20884192,2.785714286
west,2.2,0.677486956,1.117647059
craft,1.9,0.635194957,0.733333333
chop,3.7,0.442764938,3.272727273
stroll,2.636363636,0.372552186,0.818181818
smirk,3.8,0.196271122,1.8
prowl,2.818181818,0.340898573,1.909090909
breeze,4.545454545,0.50022912,0.9375
curve,3.4,0.596696377,1
base,2.090909091,0.677682817,1
whirl,2.454545455,0.251628876,3.818181818
chase,2.545454545,0.640242457,0.692307692
trap,2.6,0.604819238,1.692307692
slate,3.2,0.56340462,1.363636364
roost,1.4,0.39280808,0.2
job,2.363636364,0.674696326,0.307692308
load,2.363636364,0.619238675,0.0625
pain,4.181818182,0.623328149,0.230769231
pant,2.833333333,0.293875396,1.416666667
puff,3.3,0.41200614,2.6
swirl,2.545454545,0.327757627,2.636363636
freak,2.7,0.548281908,1.357142857
punk,2.272727273,0.604619622,1.5
haze,3.090909091,0.431562692,1
sleet,4,0.33501938,2.181818182
peep,2.7,0.349494904,2.9
trough,1.636363636,0.503337145,0.181818182
shape,2.909090909,0.650812805,0.8
tap,3.818181818,0.577275276,3.363636364
name,2.333333333,0.688795388,0.071428571
streak,2.818181818,0.571365952,1.545454545
slab,2.454545455,0.544312596,1.5
snarl,4.272727273,0.258316755,3.384615385
stride,3.25,0.419737458,0.727272727
blotch,3,0.344205439,1.833333333
