"subject","Details","Distance"
"S1","Yes","near"
"S2","Yes","near"
"S3","Yes","far"
"S4","Yes","far"
"S5","Yes","near"
"S6","Yes","far"
"S7","Yes","near"
"S8","No","far"
"S9","No","far"
"S10","Yes","far"
"S11","No","far"
"S12","No","near"
"S13","Yes","near"
"S14","No","far"
"S15","Yes","far"
"S16","Yes","near"
"S17","Yes","near"
"S18","Yes","far"
"S19","No","far"
"S20","No","far"
"S21","Yes","near"
"S22","Yes","near"
"S23","No","far"
"S24","Yes","near"
"S25","No","far"
"S26","Yes","far"
"S27","No","far"
"S28","No","far"
"S29","No","far"
"S30","Yes","far"
"S31","No","far"
"S32","No","far"
"S33","Yes","near"
"S34","Yes","far"
"S35","Yes","near"
"S36","Yes","near"
"S37","Yes","near"
"S38","Yes","near"
"S39","Yes","near"
"S40","Yes","near"
"S41","Yes","near"
"S42","No","far"
"S43","No","near"
"S44","No","far"
"S45","No","far"
"S46","No","far"
"S47","Yes","near"
"S48","No","near"
"S49","No","far"
"S50","Yes","near"
"S51","Yes","far"
"S52","No","near"
"S53","Yes","near"
"S54","Yes","near"
"S55","No","far"
"S56","Yes","near"
"S57","Yes","far"
"S58","No","far"
"S59","Yes","near"
"S60","Yes","far"
"S61","Yes","far"
"S62","Yes","far"
"S63","Yes","far"
"S64","Yes","near"
"S65","No","far"
"S66","Yes","far"
"S67","Yes","near"
"S68","Yes","near"
"S69","No","near"
"S70","Yes","near"
"S71","Yes","far"
"S72","Yes","far"
"S73","Yes","far"
"S74","Yes","far"
"S75","Yes","near"
"S76","Yes","near"
"S77","Yes","far"
"S78","Yes","near"
"S79","Yes","near"
"S80","Yes","near"
"S81","Yes","far"
"S82","Yes","far"
"S83","Yes","far"
"S84","Yes","near"
"S85","No","near"
"S86","Yes","far"
"S87","Yes","near"
"S88","No","near"
"S89","No","near"
"S90","No","near"
"S91","Yes","near"
"S92","Yes","near"
"S93","No","near"
"S94","No","near"
"S95","Yes","far"
"S96","Yes","far"
"S97","Yes","far"
"S98","Yes","far"
"S99","No","far"
"S100","No","near"
"S101","Yes","near"
"S102","Yes","far"
"S103","Yes","far"
"S104","No","near"
"S105","Yes","far"
"S106","Yes","near"
"S107","No","near"
"S108","Yes","far"
"S109","No","far"
"S110","No","near"
"S111","Yes","far"
"S112","Yes","near"
"S113","Yes","far"
"S114","No","far"
"S115","Yes","far"
"S116","No","near"
"S117","No","far"
"S118","Yes","far"
"S119","No","far"
"S120","Yes","far"
"S121","No","near"
"S122","No","far"
"S123","Yes","near"
"S124","No","near"
"S125","No","far"
"S126","Yes","far"
"S127","No","far"
"S128","No","near"
"S129","Yes","far"
"S130","No","near"
"S131","Yes","far"
"S132","No","far"
"S133","Yes","near"
"S134","Yes","near"
"S135","No","far"
"S136","No","far"
"S137","Yes","near"
"S138","Yes","near"
"S139","No","far"
"S140","Yes","near"
"S141","Yes","near"
"S142","Yes","near"
"S143","No","near"
"S144","Yes","far"
"S145","No","far"
"S146","No","near"
"S147","Yes","near"
"S148","Yes","far"
"S149","Yes","near"
"S150","Yes","far"
"S151","Yes","near"
"S152","Yes","near"
"S153","Yes","near"
"S154","Yes","far"
"S155","No","near"
"S156","No","near"
"S157","Yes","far"
"S158","Yes","near"
"S159","Yes","far"
"S160","Yes","far"
"S161","No","far"
"S162","No","near"
"S163","No","far"
"S164","No","far"
"S165","No","far"
"S166","No","near"
"S167","No","near"
"S168","Yes","far"
"S169","No","far"
"S170","No","far"
"S171","Yes","far"
"S172","No","near"
"S173","No","far"
"S174","No","far"
"S175","No","far"
"S176","No","far"
"S177","Yes","near"
"S178","No","far"
"S179","No","near"
"S180","No","far"
"S181","Yes","near"
"S182","No","far"
"S183","No","near"
"S184","No","far"
"S185","Yes","near"
"S186","Yes","near"
"S187","Yes","far"
"S188","No","far"
"S189","No","near"
"S190","Yes","near"
"S191","No","far"
"S192","Yes","near"
"S193","Yes","near"
"S194","Yes","far"
"S195","Yes","near"
"S196","No","far"
"S197","No","near"
"S198","No","near"
"S199","No","far"
"S200","No","far"
"S201","Yes","near"
"S202","Yes","near"
"S203","Yes","far"
"S204","Yes","far"
"S205","No","far"
"S206","No","near"
"S207","No","far"
"S208","No","far"
"S209","Yes","near"
"S210","No","far"
"S211","No","near"
"S212","No","far"
"S213","Yes","far"
"S214","Yes","near"
"S215","Yes","far"
"S216","No","far"
"S217","No","far"
"S218","No","far"
"S219","Yes","near"
"S220","Yes","near"
"S221","No","far"
"S222","Yes","far"
"S223","Yes","near"
"S224","Yes","near"
"S225","Yes","far"
"S226","Yes","near"
"S227","Yes","far"
"S228","Yes","near"
"S229","Yes","far"
"S230","No","near"
"S231","Yes","near"
"S232","Yes","far"
"S233","No","near"
"S234","Yes","near"
"S235","No","near"
"S236","Yes","near"
"S237","Yes","far"
"S238","Yes","far"
"S239","Yes","near"
"S240","Yes","near"
"S241","No","near"
"S242","Yes","far"
"S243","Yes","far"
"S244","Yes","near"
"S245","No","near"
"S246","Yes","far"
"S247","Yes","near"
"S248","Yes","far"
"S249","No","far"
"S250","Yes","far"
"S251","No","far"
"S252","Yes","far"
"S253","Yes","far"
"S254","Yes","near"
"S255","Yes","far"
"S256","Yes","far"
"S257","Yes","far"
"S258","Yes","far"
"S259","Yes","near"
"S260","Yes","near"
"S261","No","near"
"S262","Yes","far"
"S263","Yes","near"
"S264","No","far"
"S265","Yes","far"
"S266","Yes","near"
"S267","Yes","far"
"S268","Yes","near"
"S269","No","near"
"S270","No","far"
"S271","No","near"
"S272","Yes","near"
"S273","Yes","far"
"S274","Yes","far"
"S275","Yes","near"
"S276","Yes","near"
"S277","Yes","near"
"S278","No","far"
"S279","No","near"
"S280","Yes","far"
"S281","Yes","far"
"S282","Yes","near"
"S283","No","near"
"S284","Yes","near"
"S285","Yes","far"
"S286","Yes","near"
"S287","No","far"
"S288","Yes","near"
"S289","No","far"
"S290","Yes","near"
"S291","No","near"
"S292","Yes","far"
"S293","Yes","near"
"S294","Yes","near"
"S295","Yes","far"
"S296","Yes","near"
"S297","Yes","far"
"S298","Yes","far"
"S299","No","near"
"S300","No","far"
"S301","Yes","far"
"S302","Yes","near"
"S303","No","near"
"S304","No","far"
"S305","No","far"
"S306","No","far"
"S307","Yes","far"
"S308","No","near"
"S309","Yes","far"
"S310","Yes","far"
"S311","Yes","far"
"S312","No","near"
"S313","Yes","near"
"S314","Yes","near"
"S315","No","far"
"S316","Yes","near"
"S317","Yes","near"
"S318","No","far"
"S319","Yes","far"
"S320","Yes","near"
"S321","Yes","near"
"S322","Yes","far"
"S323","Yes","near"
"S324","Yes","near"
"S325","No","near"
"S326","Yes","far"
"S327","No","near"
"S328","No","far"
"S329","Yes","near"
"S330","Yes","far"
"S331","Yes","near"
"S332","No","far"
"S333","No","far"
"S334","No","far"
"S335","Yes","far"
"S336","No","near"
"S337","Yes","near"
"S338","Yes","far"
"S339","No","near"
"S340","Yes","far"
"S341","Yes","near"
"S342","Yes","near"
"S343","Yes","near"
"S344","Yes","near"
"S345","Yes","far"
"S346","Yes","far"
"S347","Yes","far"
"S348","No","far"
"S349","Yes","far"
"S350","No","near"
"S351","Yes","far"
"S352","Yes","far"
"S353","Yes","near"
"S354","No","far"
"S355","Yes","near"
"S356","Yes","near"
"S357","No","far"
"S358","No","near"
"S359","Yes","near"
"S360","Yes","near"
"S361","No","far"
"S362","No","far"
"S363","Yes","near"
"S364","No","near"
"S365","Yes","near"
"S366","Yes","near"
"S367","No","near"
"S368","Yes","far"
"S369","Yes","far"
"S370","Yes","near"
"S371","Yes","near"
"S372","Yes","near"
"S373","Yes","near"
"S374","Yes","far"
"S375","Yes","far"
"S376","Yes","far"
"S377","Yes","near"
"S378","Yes","near"
"S379","Yes","far"
"S380","Yes","far"
"S381","Yes","far"
"S382","Yes","near"
"S383","Yes","far"
"S384","Yes","far"
"S385","Yes","far"
"S386","No","far"
"S387","No","far"
"S388","No","far"
"S389","Yes","far"
"S390","Yes","near"
"S391","Yes","near"
"S392","Yes","far"
"S393","No","far"
"S394","Yes","near"
"S395","No","far"
"S396","Yes","near"
"S397","No","near"
"S398","Yes","near"
